"title","description","price","email","category_id"
"beat up old piece of crap","This car is garbage.","1000.00","[email]","1"
"used cat","This cat hates you.","1.00","[email]","2"
"a computer that doesn't work","don't buy this","5.00","[email]","3"
"a warm melon","This melon is hot.","10.00","[email]","4"
"a used knife","This knife HASN'T killed someone.","6.00","[email]","5"
"hep B","don't ask, don't tell.","0.00","[email]","6"
"Tums","Very chaulky.","4.00","[email]","7"
"Found in trash","Slightly bloody mostly mucus.","1.00","[email]","8"
"Z-job","If you have to ask you can't afford it.","100.00","[email]","9"
"Berries from a random bush","They're red.",".50","[email]","10"